[
	{'title': 'Hearthstone',
	 'desc': 'Hearthstone is a turn-based table-top card collecting game. It\'s easy to master and fun to play.',
	 'url': 'http://battle.net/hearthstone/',
	 'img': 'images/hearthstone.jpg'},
	 
	{'title': 'Plants vs. Zombies: Garden Warfare',
	 'desc': 'Plants vs. Zombies: Garden Warfare is the latest game from the PvZ franchise. Unlike the others this game is in 3D.',
	 'url': 'http://www.pvzgardenwarfare.com/',
	 'img': 'images/pvzgw.jpg'},
	 
	{'title': 'Titanfall',
	 'desc': 'In Titanfall you play as a pilot of a titan. With its fast-paced gameplay and epic titans this game is a unique experience.',
	 'url': 'http://www.titanfall.com/',
	 'img': 'images/titanfall.jpg'}
]
